"hex":"},"
{
"name":"4259",
"hex":"50,41,35"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"3599",
"hex":"218,194,135"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"2467",
"hex":"183,146,108"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"2468",
"hex":"152,106,76"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"2469",
"hex":"143,88,59"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"2470",
"hex":"154,127,98"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"2471",
"hex":"165,136,119"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"2472",
"hex":"95,64,41"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"7506",
"hex":"239,219,178"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"7507",
"hex":"252,210,153"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"7508",
"hex":"225,184,127"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"7509",
"hex":"214,164,97"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"7510",
"hex":"198,137,63"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"7511",
"hex":"183,119,41"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"7512",
"hex":"166,99,27"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"719",
"hex":"237,,163"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"720",
"hex":"231,183,138"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"721",
"hex":"221,164,111"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"722",
"hex":",130,66"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"723",
"hex":"179,105,36"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"724",
"hex":"147,77,17"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"725",
"hex":"125,64,22"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"475",
"hex":"243,207,179"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"474",
"hex":"241,198,166"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"473",
"hex":"240,191,155"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"472",
"hex":"229,158,109"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"471",
"hex":"184,97,37"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"470",
"hex":"164,90,42"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"469",
"hex":"105,63,35"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"726",
"hex":"224,192,159"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"727",
"hex":"217,180,143"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"728",
"hex":"205,161,119"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"729",
"hex":"181,129,80"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"730",
"hex":"158,101,46"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"731",
"hex":"119,66,18"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"732",
"hex":"98,52,18"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"2316",
"hex":"189,154,122"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"2317",
"hex":"180,135,94"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"2318",
"hex":"164,116,73"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"2319",
"hex":"140,92,48"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"2320",
"hex":"113,70,35"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"2321",
"hex":"111,81,56"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"2322",
"hex":"78,53,36"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"2309",
"hex":"231,206,181"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"2310",
"hex":"217,192,169"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"2311",
"hex":"205,167,134"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"2312",
"hex":"183,154,129"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"2313",
"hex":"195,147,103"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"2314",
"hex":"172,118,68"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"2315",
"hex":"145,73,16"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"4685",
"hex":"224,198,173"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"4675",
"hex":"220,191,166"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"4665",
"hex":"205,167,136"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"4655",
"hex":"191,148,116"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"4645",
"hex":"173,124,89"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"4635",
"hex":"148,96,55"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"4625",
"hex":"79,44,29"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"4260",
"hex":"205,168,144"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"4261",
"hex":"157,110,70"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"4262",
"hex":"168,113,78"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"4263",
"hex":"171,110,73"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"4264",
"hex":"172,112,82"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"4265",
"hex":"155,,72"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"4266",
"hex":"154,95,58"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"7513",
"hex":"225,183,167"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"7514",
"hex":"213,162,134"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"7515",
"hex":"197,139,104"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"7516",
"hex":"153,85,43"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"7517",
"hex":"133,67,30"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"7518",
"hex":"109,79,71"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"7519",
"hex":"93,75,60"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"4755",
"hex":"215,196,183"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"4745",
"hex":"205,181,167"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"4735",
"hex":"192,163,146"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"4725",
"hex":"174,138,121"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"4715",
"hex":"149,108,88"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"4705",
"hex":"124,77,58"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"4695",
"hex":"91,52,39"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"482",
"hex":"219,,182"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"481",
"hex":"211,187,168"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"480",
"hex":"198,169,146"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"479",
"hex":"170,128,102"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"478",
"hex":"113,63,42"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"477",
"hex":"98,59,42"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"476",
"hex":"78,54,41"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"4267",
"hex":"193,178,162"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"4268",
"hex":"179,160,142"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"4269",
"hex":"171,146,120"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"4270",
"hex":"149,134,111"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"4271",
"hex":"142,122,107"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"4272",
"hex":"126,106,93"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"4273",
"hex":"78,69,68"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"7527",
"hex":"214,210,196"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"7528",
"hex":"197,185,172"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"7529",
"hex":"183,169,154"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"7530",
"hex":"163,147,130"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"7531",
"hex":"122,104,85"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"7532",
"hex":"99,81,61"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"7533",
"hex":"71,55,41"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"7534",
"hex":"209,204,189"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"7535",
"hex":"183,176,156"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"7536",
"hex":"166,159,136"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"7537",
"hex":"167,172,162"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"7538",
"hex":"148,154,144"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"7539",
"hex":"142,144,137"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"7540",
"hex":"75,79,84"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"427",
"hex":"208,211,212"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"428",
"hex":"193,198","
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"429",
"hex":"162,170,173"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"430",
"hex":"124,135,142"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"431",
"hex":"91,103,112"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"432",
"hex":"51,63,72"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"433",
"hex":"29,37,45"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"4274",
"hex":"176,183,185"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"4275",
"hex":"171,174,171"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"4276",
"hex":"157,156,158"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"4277",
"hex":"143,139,144"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"4278",
"hex":"126,126,130"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"4279",
"hex":"90,83,87"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"4280",
"hex":"37,42,54"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"420",
"hex":"199,201,199"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"421",
"hex":"178,180,178"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"422",
"hex":"158,162,162"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"423",
"hex":"137,141,141"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"424",
"hex":"112,115,114"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"425",
"hex":"84,88,89"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"426",
"hex":"37,40,42"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"441",
"hex":"190,198,196"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"442",
"hex":"162,172,171"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"443",
"hex":"145,157,157"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"444",
"hex":"113,124,125"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"445",
"hex":"80,87,89"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"446",
"hex":"63,68,67"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"447",
"hex":"55,58,54"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"413",
"hex":"186,187,177"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"414",
"hex":"168,169,158"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"415",
"hex":"145,147,136"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"416",
"hex":"126,127,116"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"417",
"hex":"101,102,92"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"418",
"hex":"81,83,74"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"419",
"hex":"33,35,34"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"4281",
"hex":"178,177,178"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"4282",
"hex":"176,170,171"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"4283",
"hex":"169,162,161"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"4284",
"hex":"115,107,116"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"4285",
"hex":"105,97,108"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"4286",
"hex":"95,85,93"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"4287",
"hex":"69,65,66"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"2330",
"hex":"207,205,201"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"2331",
"hex":"174,168,165"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"2332",
"hex":"140,137,133"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"2333",
"hex":"113,110,106"
"s1_name":"SG1486",
